medicine	-0.29
miami	0.03
knocked	-0.73
pray	-0.15
sharon	-0.06
elements	0.32
uniform	0.47
post	0.1
fork	0.77
grasp	0.05
patterns	0.14
trim	1.47
sculpted	1.29
increase	-0.11
phase	-0.04
issued	-0.01
smell	-2.26
elite	-0.36
pilot	-0.47
goofy	0.3
ann	0.98
industrial	-0.27
easily	0.1
intellectual	0.175
earth	-0.1
jack	0.53
noon	0.57
conference	0.04
angry	-1.9699999999999998
creature	-2.39
giddy	-1.01
wealth	0.95
classroom	0.23
notable	0.24
procedures	0.2
mile	0.03
electronic	0.11
influential	0.04
views	0.38
cabin	-0.01
irregular	-0.34
larger	0.245
rugged	0.39
ought	0.0
memorial	0.93
restless	-1.54
celebrate	2.39
carved	0.22
thursday	0.69
postwar	-0.03
usa	0.07
hurried	-0.11
jaw	0.41
analysis	0.08
feature	1.09
parent	0.69
mobile	0.28
crane	0.09
spreading	-0.63
sandwich	-0.21
spread	-0.51
finds	0.05
pungent	-1.13
suppose	0.19
brightest	0.44
alone	-0.65
fbi	-0.03
dna	-0.19
curve	1.42
safety	-0.07
larry	0.32
demanded	-0.63
technical	0.1
footsteps	-0.47
smile	0.76
indicate	-0.05
mothers	0.53
breaking	0.03
poetic	0.01
unhealthy	-0.47
memorable	0.61
bonds	1.05
silky	1.12
blend	0.61
wears	0.6
william	0.46
blonde	1.545
lowest	-0.2
previous	0.060000000000000005
opened	-0.07
leadership	-0.27
amateur	1.54
going	0.35
uneasy	-1.16
meaningless	-0.54
thousand	0.02
knee	0.3
feet	0.15
temperature	0.35
forcing	-0.05
possibility	-1.0
most	-0.35
killing	-1.31
tender	0.7000000000000001
bleak	-0.84
georgia	-0.34
incomplete	0.16
public	-0.060000000000000005
frontal	-0.28
bankrupt	-0.54
writer	0.3
stormy	0.12
purchase	0.24
tighter	0.29
perry	0.54
christ	0.13
prime	0.64
dollars	0.24
hour	0.19
injury	-1.6
scene	-1.16
stay	-0.04
concerns	-0.9
spend	0.56
comfort	1.74
assets	1.1
college	0.15
forth	0.49
neighborhood	-0.14
glazed	0.21
nude	0.85
trying	-0.04
forensic	-0.14
gulf	-0.47
interior	1.18
salmon	-0.1
spot	-0.03
hired	0.25
cake	0.4
visits	0.12
charge	-0.49
representative	0.1
special	0.27999999999999997
law	-0.17
presence	0.15
assumed	-0.37
shaped	1.28
icy	0.0
opens	0.02
overweight	0.45
coach	0.3
officer	-0.08
accounting	0.17
trading	0.83
corbin	-0.14
stairs	-0.26
tongue	0.26
suggests	-0.14
machines	0.19
wrinkled	0.06
hero	-0.82
sullen	-0.91
touch	0.61
treasured	1.62
squad	-0.38
floors	0.08
jennifer	0.64
moral	-0.22
history	0.08
jordan	0.56
stuck	0.1
arrogant	-0.97
maggie	0.89
modern	0.20500000000000002
closely	-0.67
variety	-0.76
definition	-1.07
maybe	0.18
grade	0.36
dog	-1.54
version	0.66
occupied	-0.29
level	0.2
son	0.93
shoot	-0.58
hunters	-0.56
centuries	0.13
choice	-0.02
blown	0.12
distinct	-0.25
liberal	0.14500000000000002
synchronized	0.53
safest	0.85
dwindling	-0.06
column	0.09
race	-0.61
acts	-2.48
opportunities	-0.06
outspoken	0.05
added	-0.52
husky	0.56
preliminary	0.06
andrew	0.5
therapeutic	0.02
wallet	0.23
braided	0.79
drive	-0.06
hits	0.04
alive	1.04
ethical	-0.09
bustling	0.02
jerry	0.38
tremendous	0.13
cards	0.58
leading	-0.13
pride	0.73
spending	0.38
cents	0.32
chairman	0.22
matching	0.58
mars	-0.06
otherwise	-0.13
ad	0.61
makeshift	-0.65
unable	-0.09
unaware	-0.63
wound	-1.52
iii	0.46
taste	-0.95
racing	-0.76
approximately	0.08
social	-0.185
winner	0.83
republicans	0.29
affect	-0.6
rose	0.89
africa	-0.34
church	0.3
stretch	0.28
nasa	-0.1
careless	-0.6
lawn	0.74
shakes	0.11
standardized	0.15
worrying	-1.39
endless	-0.375
operative	-0.1
familiar	-0.62
waning	0.04
presents	0.35
jay	-0.84
diminutive	0.63
advanced	0.05
collaborative	0.53
lying	-0.17
layered	0.04
illusion	-0.17
spoke	0.24
acclaimed	0.49
chemical	-0.605
counter	-0.09
deck	0.01
northern	-0.495
device	0.09
smoke	-1.63
productive	0.56
companies	0.32
concerned	-1.155
blame	-2.59
associate	0.16
grieving	-0.81
inexplicable	-1.47
picked	0.08
brush	0.13
wanting	-0.02
bond	1.33
evangelical	0.58
radical	-0.06
raw	-0.33999999999999997
discipline	0.23
initial	-0.22499999999999998
june	0.75
common	-0.015000000000000013
naked	-0.31
claims	-0.17
stale	-1.53
avid	0.21
douglas	0.18
farther	-0.07
harvard	0.09
linda	0.64
roosevelt	0.76
colorful	0.475
long	0.8200000000000001
create	0.2
forty	0.03
latest	0.5700000000000001
values	0.42
clients	0.48
ultimate	0.08000000000000002
surgical	-0.67
unmarked	0.27
grace	1.18
entertainment	0.23
powers	-1.92
contradictory	-1.01
lighter	0.07
weight	0.52
teach	0.11
silence	0.04
digital	0.07
birth	1.12
exercise	0.17
sad	-1.1500000000000001
files	0.15
breaks	-0.04
tend	-0.18
assigned	-0.11
september	0.68
saddam	-1.05
fiber	-0.32
behind	0.07
baked	1.05
brave	0.27
susan	0.74
skill	-0.26
jason	0.54
mammoth	0.32
frightened	-1.85
accountable	-0.4
personally	-0.03
rules	-0.01
season	0.36
collapse	-1.21
replied	0.37
mayor	-0.07
boost	0.13
garden	0.93
built	0.05
finance	0.55
copyright	-0.2
seasoned	0.19
radio	0.18
cabinet	-0.01
pack	-0.38
customer	0.51
brittle	-0.55
regime	-0.32
relaxed	1.85
harmless	-0.98
package	0.53
japanese	0.06
replace	-0.16
dignity	1.12
pants	0.52
happening	0.03
altogether	-0.43
campaign	0.36
serving	0.16
perceived	0.06
drinks	-1.34
face	0.37
opportunity	0.31
attentive	1.02
feminist	-0.07
palestinian	-0.02
exact	1.135
glow	-0.14
detective	-0.43
ragged	-2.07
glance	-0.1
decide	0.01
rounds	-0.38
solar	0.05
falling	-0.07
polished	0.6799999999999999
ourselves	-0.0
re	-2.6
diversity	-0.15
move	0.09
pious	0.13
north	-0.26
waste	-0.08
perennial	0.12
boring	-1.635
jeff	0.38
seven	-0.05
chipped	-0.06
fantastic	0.45
tore	-0.2
opposed	-0.63
closer	-0.02
million	0.21
return	0.51
celestial	0.41
diamond	0.95
ankle	-0.12
traditional	0.715
fires	-0.98
blond	1.37
ole	-0.26
later	0.16
schedule	0.18
wait	0.4
convenient	1.79
transportation	-0.7
comments	-0.23
attempted	-0.18
keeps	0.29
coherent	0.02
expert	0.24
respiratory	-0.77
officers	-0.11
de	0.65
movie	0.3
depression	-1.03
huge	0.375
steel	0.83
investigation	-0.62
organic	0.15500000000000003
wanted	-0.35
goddamned	-1.38
bath	-0.08
continue	0.01
continuing	-0.65
receiver	0.11
atmospheric	0.12
glad	1.9849999999999999
rotting	-0.58
informal	0.41
suggest	-0.09
whole	-1.4
whoever	-1.36
shattering	-0.61
else	-0.1
governor	0.12
holding	0.1
lanky	1.01
mystery	0.13
clock	-0.12
clean	-0.125
believed	0.45
sheet	0.18
lunch	0.17
shaking	0.14
video	0.18
bloody	-2.12
lucrative	0.17
burgeoning	-0.07
tough	-0.42500000000000004
burns	-1.91
fields	-0.1
soviet	-0.36
function	0.58
democratic	0.22999999999999998
muscle	0.05
wool	0.48
heat	0.65
dave	0.39
morning	0.69
lingering	-1.69
sunny	1.7149999999999999
reed	0.25
chilly	0.29
wings	-1.03
engaged	0.37
taylor	0.62
focus	-0.1
pure	0.235
carlos	0.01
steps	-0.06
impression	-0.4
ski	0.94
math	0.21
blues	0.93
humiliating	-2.19
olive	0.235
ingredients	0.23
journal	0.05
judicial	-0.31
loyal	0.85
observed	-1.02
orbital	0.01
hotter	0.31
secret	1.035
spring	1.17
obese	0.97
wherever	-0.31
legacy	1.01
weekly	0.060000000000000005
chronic	-1.2
apart	0.61
drove	-0.05
properly	0.44
mainstream	-0.18
ceramic	0.53
practices	0.16
shoes	0.48
children	0.48
beautiful	2.9
china	-0.28
devices	0.18
conducted	0.08
sound	-0.86
dinner	0.91
tuesday	0.66
stately	1.81
embrace	1.8
cleared	0.05
exclusive	0.34
alexander	0.02
stress	-0.88
horizon	-0.17
frantic	-0.96
license	0.16
beaded	0.35
compatible	0.75
feel	-1.07
tedious	-0.67
ongoing	-0.285
afghan	-0.14
forest	-0.02
recalled	-0.37
closest	0.3
palm	0.42
aimed	-0.98
fortunately	0.03
having	0.67
terrorists	-1.2
communist	-0.28
delay	0.04
grazing	-0.09
governments	-0.04
specific	0.035
singing	0.5
nuts	-0.08
impact	-0.11
horizontal	-0.3
home	0.75
max	0.17
hall	-0.15
own	0.93
nutrition	0.12
events	-2.85
sleep	-0.62
meet	0.77
responsive	1.03
label	0.52
bloated	-1.0
push	-0.31
tube	0.13
cell	-0.0
1980s	-0.15
circle	-0.27
visiting	-0.04
great	1.505
martial	0.26
merry	1.44
formed	0.6
mighty	0.38
chose	-0.0
oval	1.96
sergeant	-0.1
embroidered	0.52
cheese	0.01
silk	0.77
jared	-1.25
remain	-0.28
removed	0.09
consider	-0.22
wrong	-0.495
trivial	-0.92
iowa	-0.29
fog	-0.5
futile	-0.7
every	-0.26
playing	0.63
structured	1.12
babies	0.34
vehicle	-0.05
native	0.0050000000000000044
abs	0.58
utility	0.01
massive	0.185
meticulous	0.19
accessible	1.06
concrete	0.25
communications	0.23
comfortable	2.3
spare	-0.035
lame	-0.31
peter	0.45
secular	0.11
bitter	-2.105
masters	0.18
sense	0.1
blank	-0.145
channel	0.09
california	-0.11
distance	-0.38
snow	0.05
simple	0.77
december	0.69
athletes	0.29
jolly	1.41
hung	0.24
computers	0.2
takes	0.03
mercury	0.01
noticeable	-0.1
realized	-0.49
slight	0.8
pie	0.59
mysterious	-0.495
gigantic	-1.18
doctors	-0.42
crushing	-1.66
doors	-0.18
elusive	0.02
waving	0.13
gently	1.13
shows	0.1
presbyterian	1.58
ridge	0.13
being	-0.18
arts	0.99
eyes	0.19
bureaucratic	-0.2
books	0.17
soccer	0.44
battle	-0.87
emerging	0.01
sassy	0.03
ample	-0.97
servings	-0.02
habits	-0.04
toes	0.26
play	0.45
discovery	0.09
staggering	-0.09
aaron	-0.32
per	0.13
charitable	0.24
oily	-0.12
none	-0.1
structures	0.24
residual	-0.16
difficult	-0.37
pouring	-0.57
extensive	0.23
born	0.95
dance	0.94
pregnancy	0.72
chicken	-0.05
reply	0.76
serial	-0.56
mother	1.2
examples	-0.51
sliced	-0.45
pacific	-0.29
tower	0.15
nice	2.21
multicultural	0.94
flash	-0.23
strongest	-1.13
broken	-0.485
assured	0.42
tension	-0.53
weak	-2.76
goes	0.07
city	-0.2
vehicles	-0.12
introductory	-0.36
everyone	0.13
breathe	-0.97
shut	-0.58
partners	0.68
building	0.04
dropping	0.14
name	0.72
chinese	-0.155
inspiring	0.38
slide	0.12
absolute	-1.435
behavioral	-0.3
certainly	-0.11
studied	-0.04
upset	-2.3
thought	-0.19
overall	1.565
notion	0.04
orleans	-0.42
fundamental	0.095
disciplined	0.42
commerce	0.02
phones	0.16
landscape	0.1
tablespoon	0.23
walking	0.03
thicker	0.4
marketing	0.35
irrational	-0.98
role	0.43
project	-0.08
scores	0.78
examine	-0.01
offering	0.52
talent	0.76
aged	0.01
happiest	2.28
modified	0.25
committee	0.09
extraordinary	1.2
enduring	-0.31
walked	-0.02
shifting	-0.39
bay	-0.01
backs	0.03
majority	-0.53
hardened	-0.49
waist	1.05
residents	-1.25
brushed	0.15
marry	2.06
danger	-1.08
therefore	-0.36
definitive	0.04
expected	-0.05
accept	0.72
engines	-0.31
consciousness	-0.41
1960s	0.09
towel	-0.5
pointing	0.45
government	-0.15
don	0.28
nurses	-0.27
sober	0.31
curt	0.24
washed	-0.91
dressed	1.04
stewart	0.18
romance	1.92
hoarse	-0.61
ambitious	-0.09
result	-1.16
set	0.24
tourists	0.09
sighed	0.14
porch	0.03
shrill	-0.35
baltimore	-0.14
licensed	0.04
indifferent	-1.92
f	0.57
squeezed	0.15
suddenly	-1.64
dreamed	-0.19
toy	0.5
fleet	-0.21
cancer	-0.62
dana	0.67
currently	-0.49
pills	-0.52
determined	-0.04
regular	-0.004999999999999999
hunger	-1.08
campus	0.1
drunken	-1.08
jeans	0.58
educated	0.52
plan	0.05
anniversary	1.7
inch	0.41
prescott	0.75
epic	0.2
rock	0.78
job	1.24
immediately	-0.37
lightly	0.8
grandmother	1.21
trained	-0.18
save	0.04
quite	0.14
following	0.13
letters	0.26
elizabeth	1.14
flowers	1.26
involved	-0.81
explosive	-0.6
mundane	-1.7
graduate	0.15
twisted	0.1
week	0.56
tales	-0.5
compassionate	0.97
santa	0.18
surrounding	-0.73
moreover	-0.6
waved	0.4
statewide	-0.11
dress	0.79
bars	-0.18
miserable	-2.57
example	-0.16
sake	0.69
analyst	0.42
quaint	0.54
drinking	-1.27
primitive	-1.71
bar	-0.47
grabs	-0.0
impossible	0.23500000000000001
constitution	0.05
astonished	-0.57
obviously	-0.21
legs	0.26
charged	-1.03
cigarette	-1.25
sturdy	1.17
guys	0.62
heel	0.56
dennis	0.11
grilled	0.96
lighted	0.11
gray	0.855
decisive	0.05
plane	-0.73
significantly	0.33
political	0.05499999999999999
furniture	0.49
asked	-0.05
unwanted	-0.29
music	0.95
promising	0.67
probably	0.06
obsolete	-0.43
outdoor	0.8
agricultural	-0.12
imposing	0.07
gradually	0.01
radiation	-0.17
interest	0.52
decade	0.1
fear	-0.22
muttered	0.13
lateral	-0.3
fool	-1.68
tunnel	-0.12
married	1.295
lives	-0.41
audible	-0.41
popped	-0.1
hiding	0.06
harsh	-2.3
text	0.2
corps	-0.16
spun	-0.2
pattern	-0.34
date	1.41
uses	0.19
supreme	0.035
single	0.605
skip	0.41
persistent	-0.97
read	0.16
highly	-0.67
short	1.1
trial	-0.81
amusing	-0.53
proved	-0.43
phipps	0.96
thermal	-0.01
failing	-0.42
sloppy	-0.18
image	-0.16
persian	0.15
ensure	0.57
pragmatic	0.53
shots	-0.43
enjoying	2.29
soy	0.43
folding	0.55
service	0.24
psychiatric	-0.25
smith	0.35
climb	0.21
isabel	0.46
energetic	0.74
continuous	-0.14
roasted	1.02
fortune	0.45
unlikely	0.965
accounts	0.74
directly	-0.12
rough	-0.405
bizarre	-2.09
chilling	-1.09
rage	-0.21
brand	0.41
beauty	2.45
howard	0.27
crying	-1.17
practical	0.43
fruits	-0.26
accused	-1.5
allen	0.4
alex	0.53
aspects	-0.81
successfully	-0.27
fears	-0.39
suicidal	-0.72
pained	-0.4
uncomfortable	-1.525
turner	0.36
sheep	-0.88
races	-0.72
players	0.37
moody	-0.65
spatial	-0.13
intuitive	-0.1
showed	-0.07
online	0.215
reproductive	-0.32
promote	-0.19
tested	0.17
israel	0.16
dreamy	0.32
bruce	0.12
jimmy	-0.09
cleveland	-0.13
patriotic	0.4
helping	-0.06
paranoid	-1.71
revealing	0.78
helpful	1.56
here	0.44
neck	0.35
covered	0.21
club	0.3
straightforward	0.77
morris	0.24
slippery	-0.27
small	0.10000000000000003
answer	0.07
ahead	0.11
gods	-1.7
relax	0.68
rank	-0.18
dangerous	-1.84
lofty	0.58
steal	-0.64
cow	-0.85
features	1.79
kissed	0.96
amid	0.37
punishment	-2.1
describe	-0.43
count	-0.61
provocative	-0.03
nightly	0.01
tablespoons	0.14
juvenile	-0.65
trigger	-0.6
folded	0.11
planetary	0.05
minnesota	0.01
moved	0.11
chopped	-0.05
maintenance	-0.05
announced	0.08
coaches	0.37
shot	-0.57
gravel	0.21
option	0.4
literary	0.2
lip	0.22
parts	-0.22
railroad	-0.04
cooking	0.04
balding	0.96
knows	0.27
firing	-0.6
despite	-0.12
smarter	0.4
intimidating	-0.19
wake	-0.81
lasting	-0.66
planning	0.08
d	0.57
machine	-0.13
forthcoming	1.82
partner	1.4
slapped	0.04
kick	-0.14
nose	0.19
suburban	-0.45499999999999996
societal	-0.16
quiet	1.5
vision	-0.03
rome	-0.66
methodist	1.65
italy	-0.25
agree	-0.08
occur	-1.67
lifted	0.14
furry	0.14
scarlet	0.71
japan	-0.17
unprepared	-1.09
lush	1.87
contains	-0.09
batman	0.04
waters	-0.13
childhood	0.63
odds	0.23
international	-0.05500000000000001
itself	-0.28
arizona	-0.25
pillow	0.01
agnes	0.84
stated	-0.66
classical	0.22
selection	-0.2
hook	0.02
logical	-0.12
movements	0.09
east	-0.19
shelter	-0.43
total	-0.405
mail	0.23
destroy	-1.09
cover	0.32
investigative	-0.11
enchanted	1.14
quietly	-0.21
manner	1.22
dishes	-0.07
providing	-0.03
mistakes	-2.33
tea	-0.58
moon	-0.07
protest	-1.72
bacterial	-1.2
mating	-0.39
almighty	0.54
shit	-0.77
towns	-1.07
paved	0.0
sacrifice	1.55
decision	-0.14
animated	-0.0
book	0.16
found	-0.12
regardless	0.23
shabby	0.63
hazy	-0.11
cd	0.86
gruesome	-1.93
darkness	-0.26
technological	-0.23
respectable	1.7
basically	-0.64
quit	-0.68
turkey	-0.29
sooner	-0.25
hushed	-0.03
terms	-0.6
morgan	0.65
talked	-1.03
teachers	0.29
shouted	-0.0
dish	0.31
important	1.3
seed	0.54
ends	0.35
shaky	-1.55
cavernous	0.29
strategic	-0.18
hopes	0.6
degree	0.19
hooded	0.19
trend	-0.2
widely	-0.23
offered	0.14
positive	0.22
treat	-0.85
rambling	0.69
universities	0.04
supported	-0.14
preschool	0.24
cars	-0.11
draw	-0.08
radioactive	-0.76
territory	-0.39
devoted	0.35
buildings	-0.58
finally	-0.33
item	0.41
headquarters	-0.13
element	0.2
ranch	0.03
among	0.13
cab	0.12
charred	-0.41
robotic	0.02
tail	-1.4
bench	0.02
chair	0.15
mild	0.375
impoverished	-1.79
state	-0.3
hat	0.38
waiting	-0.02
dazzling	0.72
immortal	-1.15
part	-0.11
computer	0.15
kicked	-0.06
chunky	0.67
journey	0.0
director	0.28
twins	0.8
rectangular	0.36
related	-0.3
incident	-2.42
graduated	0.15
unprecedented	-0.92
valid	0.09
tan	1.08
ben	0.5
weapons	-1.03
confidential	0.7
le	0.68
expectations	0.05
burning	-0.935
marriage	2.51
sector	-0.07
literal	-0.21
glanced	0.08
possible	0.525
fly	-0.76
frosted	0.76
draft	0.29
rest	0.23
entry	0.22
father	1.03
profitable	0.22
stopped	-0.13
using	0.08
breasts	0.5
energy	0.03
price	0.71
cuts	0.04
exist	-0.29
joint	-0.45999999999999996
seasonal	0.31
quarter	0.33
mirror	-0.06
concepts	-0.01
irritating	-1.66
vivid	-0.64
enters	0.09
occasional	-1.94
change	-0.67
portion	0.35
b	0.57
detached	0.7
curb	-0.08
pounding	-0.22
painting	0.49
rows	0.4
came	-0.07
optimal	1.51
electric	0.0
instance	-0.09
destruction	-2.95
responded	-0.03
pearl	-0.09
household	-0.11
instantly	-0.71
wives	0.64
hearts	0.86
scheduled	0.52
tangible	-0.02
advice	0.41
zone	-0.4
located	-0.03
field	0.3
ate	-0.62
question	-0.26
form	-0.07
attacks	-1.46
hesitated	0.05
calming	1.33
tentative	0.66
decades	0.16
frame	1.29
recognized	-0.5
daddy	0.76
things	-0.21
himself	-0.49
problems	-1.03
finish	0.31
risky	-0.82
employed	0.0
wayne	0.08
saved	0.75
respectful	0.88
track	0.11
accent	1.73
page	0.37
tools	0.21
aunt	1.33
addition	-0.03
company	0.41
stolen	-0.08
boss	0.46
hybrid	0.5
romantic	2.14
replaced	-0.24
succeeding	-0.01
dynamic	0.38
disaster	-2.12
anywhere	-0.06
okay	1.05
maximum	0.225
mozart	0.95
thick	0.645
straight	0.48
planet	-0.11
pharmaceutical	-0.25
encouraged	-0.05
canadian	0.13
approval	0.48
lets	-0.04
paramount	0.2
civic	-0.11
poem	0.23
voice	0.11
clerk	0.47
baseball	0.18
named	0.74
mix	-0.1
buck	-0.35
breeze	-0.25
phrase	0.31
gear	0.2
shy	0.125
wood	0.16
dirty	-1.5699999999999998
black	0.7
hannah	1.22
ryan	0.04
legislation	-0.09
barefoot	-0.12
lined	0.35
extinct	0.09
sides	0.29
teenagers	0.3
enough	0.2
bottom	0.24
regard	-0.22
extravagant	-0.15
metal	0.31
enjoyable	2.1
gym	0.22
dressing	0.14
bush	0.19
scott	0.38
ability	-0.03
needed	-0.11
reception	1.36
crystal	1.01
men	0.8
sensory	-0.7
living	-1.62
abrupt	-0.83
dire	-2.62
curved	0.68
beast	-2.47
premature	-0.34
desire	1.35
editorial	-0.68
hip	0.41
bare	-0.30000000000000004
jury	-0.64
choose	0.36
inadequate	-0.53
chairs	0.87
evelyn	0.93
right	1.35
art	0.92
peaceful	2.22
italian	0.5549999999999999
unofficial	-0.24
album	0.9
aging	-1.875
fallen	-0.1
superior	0.995
unchanged	0.14
framed	0.64
incredible	1.395
mere	-0.58
aspect	0.46
biological	-0.66
slaves	-0.53
historical	-0.305
getting	-0.17
inconsistent	-1.11
drawn	-0.08
vegetable	0.15
murmured	0.48
papa	1.16
passed	-0.08
shock	-0.67
prestigious	0.42
cottage	1.1
football	0.41
cookies	0.72
mud	-0.35
feared	-1.62
making	0.02
awards	0.88
winter	0.77
easiest	0.51
end	0.42
symbolic	-0.05
grove	0.79
fair	1.31
radiant	0.7
tip	0.2
sang	0.2
reflection	-0.18
historic	0.405
decisions	-0.54
atmosphere	0.07
culinary	0.66
agent	0.6
duncan	-0.45
flying	-0.85
failed	-0.09
broader	0.16
alternating	0.06
looks	0.04
garlic	0.01
kids	0.6
grimy	-0.57
democracy	0.36
colleagues	0.49
plump	2.04
irresponsible	-1.7
singular	0.1
plays	0.66
swift	0.28500000000000003
string	0.68
property	0.18
harm	-1.68
frequently	-0.31
gradual	-0.47
workers	-0.41
guiding	-0.43
chicago	-0.06
swedish	0.35
trees	0.79
farmer	0.01
anderson	0.96
county	-0.24
johnson	0.38
sentimental	-0.18
ubiquitous	-0.15
explicit	-0.33
twenty	0.03
longtime	0.6000000000000001
lose	0.42
charismatic	0.63
newborn	-0.36
bland	1.07
declined	-0.64
believe	0.25
orders	-0.13
adolescent	0.05
largely	-0.33
won	0.53
barn	0.18
snug	0.95
tragic	-3.15
candidate	0.26
dropped	0.03
man	0.27
leafy	0.04
readers	0.18
unthinkable	-0.59
child	0.79
comedy	0.65
showing	0.29
ten	0.01
better	0.06
nights	-0.03
courses	0.19
1970s	-0.07
softer	0.54
garbage	-0.65
relationships	1.61
library	0.16
chubby	0.82
hears	-0.7
hearty	2.17
regulatory	-0.08
jackson	0.58
soothing	0.57
researchers	-0.09
further	-0.21
circles	-2.8
lawyer	-0.41
explain	-0.05
thinks	-0.51
minimum	0.445
u	0.57
pan	0.35
papers	0.33
letter	0.23
barbara	0.81
profits	0.53
cry	-1.19
wednesday	0.84
plain	-0.275
swing	0.36
trembling	-1.39
virus	-1.39
lower	0.22499999999999998
officials	-0.2
happens	0.01
temporal	-0.16
orange	0.46499999999999997
gown	1.91
heaven	-0.31
americans	-0.94
independent	-0.215
prospect	-0.54
shops	0.16
cruel	-2.59
eerie	-1.36
largest	0.03
defend	-0.02
entering	0.18
wan	-0.01
shake	-0.09
castle	0.82
multinational	-0.27
explanation	-0.41
author	0.3
mutual	1.07
family	0.63
forces	-0.67
colonel	0.03
hill	0.19
trouble	-1.26
windy	1.21
indoor	0.29
worth	0.28
novels	0.1
minute	0.14
intent	-3.49
canine	-0.08
key	0.315
veteran	0.18000000000000002
kind	0.0
aft	0.71
stretched	0.19
shortly	0.74
made	-0.39
delivery	0.21
e	0.57
coverage	0.31
say	0.4
infrared	-0.18
wrapped	0.19
fifty	0.06
performance	1.29
sacred	0.06
wished	-1.29
gold	0.69
names	0.32
armor	-0.14
perform	-0.0
virginia	-0.39
live	-0.14
george	0.44
erotic	0.04
necessarily	-2.07
test	0.42
strange	-2.01
delivered	0.06
woman	1.09
reputation	1.22
bandar	-1.28
calvin	-0.42
revenue	0.36
cameron	0.46
generic	0.35
forever	0.06
cutting	0.14
attractive	1.19
unconscious	-0.43
spoon	0.41
release	0.32
finest	1.03
brooding	-0.3
promises	0.6
usual	0.14500000000000002
fat	0.17
couple	-0.07
coat	0.33
attitude	-1.06
stability	1.42
developed	0.16
search	0.13
entertaining	1.56
experience	0.25
carolina	-0.38
humid	0.39
blow	-0.64
kong	0.01
fingers	0.29
limited	-0.5
centennial	-0.04
rachel	0.5
burn	-0.6
talley	-0.01
feral	-0.31
solemn	0.55
lamp	-0.32
loud	-0.93
tom	0.64
environment	-0.23
duke	0.94
magnificent	1.02
mass	0.07
speedy	0.39
stole	-0.61
emma	1.38
communities	-1.39
completely	-0.2
detailed	0.22
fatal	-2.82
fire	-0.71
additional	-0.065
student	0.15
indigo	0.58
tougher	0.31
year	0.3
since	0.24
snake	-2.58
robert	0.42
crash	-2.05
neatly	0.66
guessed	-2.14
genuine	0.58
fiction	0.08
appalled	-0.49
trace	0.17
greedy	-2.17
formal	1.02
gazed	0.11
predictable	-0.21
elian	0.41
freedom	0.79
alcohol	-1.29
heels	0.24
crop	0.06
green	0.635
panel	-0.04
supplies	0.11
onions	0.14
scared	-1.645
front	0.01
checked	-0.04
title	0.35
expecting	-0.52
looking	0.31
starts	0.05
howling	-0.61
watery	0.25
profit	0.57
chosen	0.06
foolish	-1.25
lay	-0.12
includes	0.1
david	0.42
doctor	-0.23
joyous	1.37
tests	0.42
flight	-0.54
